Address,Zestimate,Comps
368-Elm-St-APT-401-San-Francisco-CA-94102,N/A,"$914,109"
177-Haight-St-San-Francisco-CA-94102,N/A,"$941,274"
83-Mcallister-St-APT-304-San-Francisco-CA-94102,N/A,"$451,761"
181-Ofarrell-St-STE-308-San-Francisco-CA-94102,N/A,"$4,070/mo"
181-Ofarrell-St-STE-309-San-Francisco-CA-94102,N/A,"$894,705"
181-Ofarrell-St-STE-314-San-Francisco-CA-94102,N/A,"$1,324,194"
181-Ofarrell-St-STE-501-San-Francisco-CA-94102,N/A,"$4,119/mo"
181-Ofarrell-St-STE-502-San-Francisco-CA-94102,N/A,"$1,176,785"
181-Ofarrell-St-STE-503-San-Francisco-CA-94102,N/A,"$1,200,643"
750-Van-Ness-Ave-V304-San-Francisco-CA-94102,N/A,"$628,600"
750-Van-Ness-Ave-V306-San-Francisco-CA-94102,N/A,"$688,328"
750-Van-Ness-Ave-V307-San-Francisco-CA-94102,N/A,"$813,989"
750-Van-Ness-Ave-V404-San-Francisco-CA-94102,N/A,"$466,407"
750-Van-Ness-Ave-V502-San-Francisco-CA-94102,N/A,"$452,669"
750-Van-Ness-Ave-V505-San-Francisco-CA-94102,N/A,"$941,956"
750-Van-Ness-Ave-UNIT-701-San-Francisco-CA-94102,N/A,"$446,015"
750-Van-Ness-Ave-UNIT-805-San-Francisco-CA-94102,N/A,"$963,233"
650-Turk-St-UNIT-501-San-Francisco-CA-94102,N/A,"$706,480"
221-Page-St-San-Francisco-CA-94102,N/A,"$952,883"
55-Page-St-APT-225-San-Francisco-CA-94102,N/A,"$715,258"
55-Page-St-APT-424-San-Francisco-CA-94102,N/A,"$901,163"
55-Page-St-APT-514-San-Francisco-CA-94102,N/A,"$537,430"
55-Page-St-APT-516-San-Francisco-CA-94102,N/A,"$529,672"
55-Page-St-APT-615-San-Francisco-CA-94102,N/A,"$910,770"
55-Page-St-APT-620-San-Francisco-CA-94102,N/A,"$888,256"
55-Page-St-APT-623-San-Francisco-CA-94102,N/A,"$894,388"
55-Page-St-APT-720-San-Francisco-CA-94102,N/A,"$878,073"
55-Page-St-APT-814-San-Francisco-CA-94102,N/A,"$877,624"
55-Page-St-APT-819-San-Francisco-CA-94102,N/A,"$891,022"
219-Page-St-San-Francisco-CA-94102,N/A,"$1,026,668"
650-Turk-St-T604-San-Francisco-CA-94102,N/A,"$453,912"
55-Page-St-APT-422-San-Francisco-CA-94102,N/A,"$524,786"
55-Page-St-APT-528-San-Francisco-CA-94102,N/A,"$668,827"
55-Page-St-APT-716-San-Francisco-CA-94102,N/A,"$1,161,057"
750-Van-Ness-Ave-UNIT-1203-San-Francisco-CA-94102,N/A,"$758,545"
55-Page-St-APT-526-San-Francisco-CA-94102,N/A,"$1,144,961"
750-Van-Ness-Ave-UNIT-1304-San-Francisco-CA-94102,N/A,"$929,173"
55-Page-St-APT-513-San-Francisco-CA-94102,N/A,"$1,150,017"
55-Page-St-APT-724-San-Francisco-CA-94102,N/A,"$919,818"
650-Turk-St-T906-San-Francisco-CA-94102,N/A,"$460,662"
750-Van-Ness-Ave-UNIT-702-San-Francisco-CA-94102,N/A,"$533,522"
55-Page-St-APT-727-San-Francisco-CA-94102,N/A,"$654,078"
55-Page-St-APT-821-San-Francisco-CA-94102,N/A,"$903,757"
55-Page-St-APT-318-San-Francisco-CA-94102,N/A,"$490,167"
55-Page-St-APT-319-San-Francisco-CA-94102,N/A,"$883,552"
750-Van-Ness-Ave-UNIT-201-San-Francisco-CA-94102,N/A,"$465,033"
55-Page-St-APT-329-San-Francisco-CA-94102,N/A,"$902,280"
55-Page-St-APT-711-San-Francisco-CA-94102,N/A,"$668,494"
83-Mcallister-St-APT-501-San-Francisco-CA-94102,N/A,"$601,949"
83-Mcallister-St-APT-312-San-Francisco-CA-94102,N/A,"$454,313"
83-Mcallister-St-APT-113-San-Francisco-CA-94102,N/A,"$509,067"
83-Mcallister-St-APT-212-San-Francisco-CA-94102,N/A,"$453,860"
83-Mcallister-St-APT-305-San-Francisco-CA-94102,N/A,"$451,442"
83-Mcallister-St-APT-309-San-Francisco-CA-94102,N/A,"$450,580"
83-Mcallister-St-APT-208-San-Francisco-CA-94102,N/A,"$
